!PADS-POWERPCB-V9.0-MILS-CP936!来自 PADS LOGIC V9.5 的网表文件
*REMARK* XAblaster_V3.5.sch -- Sun Apr 26 08:34:23 2020
*REMARK*  


*PCB*        PCB 设计中的常规参数
LAYER_THICKNESS	0
COPPER_THICKNESS	0
DIELECTRIC	0.000000
COST	0
}
LAYER	21
{
LAYER_NAME	Solder Mask Top
LAYER_TYPE	SOLDER_MASK
PLANE	NONE
ROUTING_DIRECTION	NO_PREFERENCE
VISIBLE	Y
SELECTABLE	Y
ENABLED	Y
LAYER_THICKNESS	0
COPPER_THICKNESS	0
DIELECTRIC	0.000000
COST	0
}
LAYER	22
{
LAYER_NAME	Paste Mask Bottom
LAYER_TYPE	PASTE_MASK
PLANE	NONE
ROUTING_DIRECTION	NO_PREFERENCE
VISIBLE	Y
SELECTABLE	Y
ENABLED	Y
LAYER_THICKNESS	0
COPPER_THICKNESS	0
DIELECTRIC	0.000000
COST	0
}
LAYER	23
{
LAYER_NAME	Paste Mask Top
LAYER_TYPE	PASTE_MASK
PLANE	NONE
ROUTING_DIRECTION	NO_PREFERENCE
VISIBLE	Y
SELECTABLE	Y
ENABLED	Y
LAYER_THICKNESS	0
COPPER_THICKNESS	0
DIELECTRIC	0.000000
COST	0
}
LAYER	24
{
LAYER_NAME	Drill Drawing
LAYER_TYPE	DRILL
PLANE	NONE
ROUTING_DIRECTION	NO_PREFERENCE
VISIBLE	Y
SELECTABLE	Y
ENABLED	Y
LAYER_THICKNESS	0
COPPER_THICKNESS	0
DIELECTRIC	0.000000
COST	0
}
LAYER	25
{
LAYER_NAME	Layer_25
LAYER_TYPE	UNASSIGNED
PLANE	NONE
ROUTING_DIRECTION	NO_PREFERENCE
VISIBLE	Y
SELECTABLE	Y
ENABLED	Y
LAYER_THICKNESS	0
COPPER_THICKNESS	0
DIELECTRIC	0.000000
COST	0
}
LAYER	26
{
LAYER_NAME	Silkscreen Top
LAYER_TYPE	SILK_SCREEN
PLANE	NONE
ROUTING_DIRECTION	NO_PREFERENCE
VISIBLE	Y
SELECTABLE	Y
ENABLED	Y
LAYER_THICKNESS	0
COPPER_THICKNESS	0
DIELECTRIC	0.000000
COST	0
}
LAYER	27
{
LAYER_NAME	Assembly Drawing Top
LAYER_TYPE	ASSEMBLY
PLANE	NONE
ROUTING_DIRECTION	NO_PREFERENCE
VISIBLE	Y
SELECTABLE	Y
ENABLED	Y
LAYER_THICKNESS	0
COPPER_THICKNESS	0
DIELECTRIC	0.000000
COST	0
}
LAYER	28
{
LAYER_NAME	Solder Mask Bottom
LAYER_TYPE	SOLDER_MASK
PLANE	NONE
ROUTING_DIRECTION	NO_PREFERENCE
VISIBLE	Y
SELECTABLE	Y
ENABLED	Y
LAYER_THICKNESS	0
COPPER_THICKNESS	0
DIELECTRIC	0.000000
COST	0
}
LAYER	29
{
LAYER_NAME	Silkscreen Bottom
LAYER_TYPE	SILK_SCREEN
PLANE	NONE
ROUTING_DIRECTION	NO_PREFERENCE
VISIBLE	Y
SELECTABLE	Y
ENABLED	Y
LAYER_THICKNESS	0
COPPER_THICKNESS	0
DIELECTRIC	0.000000
COST	0
}
LAYER	30
{
LAYER_NAME	Assembly Drawing Bottom
LAYER_TYPE	ASSEMBLY
PLANE	NONE
ROUTING_DIRECTION	NO_PREFERENCE
VISIBLE	Y
SELECTABLE	Y
ENABLED	Y
LAYER_THICKNESS	0
COPPER_THICKNESS	0
DIELECTRIC	0.000000
COST	0
}
}
*REMARK*    PARENT_KEYWORD PARENT_VALUE
*REMARK*  [ { 
*REMARK*       CHILD_KEYWORD CHILD_VALUE
*REMARK*     [ CHILD_KEYWORD CHILD_VALUE
*REMARK*     [ { 
*REMARK*          GRAND_CHILD_KEYWORD GRAND_CHILD_VALUE [...] 
*REMARK*       } ]] 
*REMARK*    } ] 

RULES_SECTION	MILS
{
NET_CLASS	DATA
DESIGN	RULES
{
RULE_SET	(1)
{
FOR	:
{
DEFAULT	:
}
AGAINST	:
{
DEFAULT	:
}
LAYER	0
CLEARANCE_RULE	:
{
TRACK_TO_TRACK	6
VIA_TO_TRACK	6
VIA_TO_VIA	6
PAD_TO_TRACK	6
PAD_TO_VIA	6
PAD_TO_PAD	6
SMD_TO_TRACK	6
SMD_TO_VIA	6
SMD_TO_PAD	6
SMD_TO_SMD	6
COPPER_TO_TRACK	6
COPPER_TO_VIA	6
COPPER_TO_PAD	6
COPPER_TO_SMD	6
COPPER_TO_COPPER	6
TEXT_TO_TRACK	6
TEXT_TO_VIA	6
TEXT_TO_PAD	6
TEXT_TO_SMD	6
OUTLINE_TO_TRACK	6
OUTLINE_TO_VIA	6
OUTLINE_TO_PAD	6
OUTLINE_TO_SMD	6
OUTLINE_TO_COPPER	6
DRILL_TO_TRACK	6
DRILL_TO_VIA	6
DRILL_TO_PAD	6
DRILL_TO_SMD	6
DRILL_TO_COPPER	6
SAME_NET_SMD_TO_VIA	6
SAME_NET_SMD_TO_CRN	6
SAME_NET_VIA_TO_VIA	6
SAME_NET_PAD_TO_CRN	6
MIN_TRACK_WIDTH	6
REC_TRACK_WIDTH	6
MAX_TRACK_WIDTH	6
DRILL_TO_DRILL	6
BODY_TO_BODY	6
SAME_NET_TRACK_TO_CRN	6
}
}
RULE_SET	(2)
{
FOR	:
{
DEFAULT	:
}
AGAINST	:
{
DEFAULT	:
}
LAYER	0
ROUTE_RULE	:
{
LENGTH_MINIMIZATION_TYPE	1
TRACE_SHARE	Y
VIA_SHARE	Y
AUTO_ROUTE	Y
RIPUP	Y
SHOVE	Y
ROUTE_PRIORITY	3
MAX_NUMBER_OF_VIAS	-1
VALID_LAYER	1
VALID_LAYER	2
VALID_VIA_TYPE	*USE_CURRENT*
}
}
RULE_SET	(3)
{
FOR	:
{
DEFAULT	:
}
AGAINST	:
{
DEFAULT	:
}
LAYER	0
HIGH_SPEED_RULE	:
{
MIN_LENGTH	0
MAX_LENGTH	50000
STUB_LENGTH	0
PARALLEL_LENGTH	1000
PARALLEL_GAP	200
TANDEM_LENGTH	1000
TANDEM_GAP	200
MIN_DELAY	0.000000
MAX_DELAY	10.000000
MIN_CAPACITANCE	0.000000
MAX_CAPACITANCE	10.000000
MIN_IMPEDANCE	50.000000
MAX_IMPEDANCE	150.000000
SHIELD_NET	*
SHIELD_GAP	200
MATCH_LENGTH_TOLERANCE	200
}
}
}
}

*MISC*      MISCELLANEOUS PARAMETERS

ATTRIBUTE VALUES
{
PART U2
{
"Description" GENERIC 10 PIN DUAL INLINE PACKAGE (DIP) PCB DECAL
"Value" NC
}
PART R33
{
"Value" 10K
"Description" 排阻/1%,1/16W
"Manufacturer" 国巨
"表贴" √
"直插" 
}
PART R20
{
"Value" 10R
"Description" 贴片电阻/1%  1/16W
"Manufacturer" 国巨
"表贴" √
}
PART DGND
{
"Description" 测试点/不焊
"Manufacturer" 
"Value" *
"表贴" 
"直插" 
}
PART C19
{
"Manufacturer" 国巨
"Value" 10uF
"Description" 陶瓷贴片电容/6V以上/10%
"表贴" √
"直插" 
}
PART C2
{
"Manufacturer" 国巨
"Value" 0.1uF
"Description" 陶瓷/25V以上/10%
"表贴" √
"直插" 
}
PART C15
{
"Manufacturer" 国巨
"Value" 0.1uF
"Description" 陶瓷/25V以上/10%
"表贴" √
"直插" 
}
PART Q11
{
"Manufacturer" IR
"Description" 30V/3A PMOS
"Value" IRLML5203
"表贴" √
"直插" 
"MARK" H YW LC
}
PART R6
{
"Value" 100K
"Description" 贴片电阻/1%  1/16W
"Manufacturer" 国巨
"表贴" √
}
PART R8
{
"Value" 10R
"Description" 贴片电阻/1%  1/16W
"Manufacturer" 国巨
"表贴" √
}
PART C75
{
"Manufacturer" 国巨
"Value" NC
"Description" 陶瓷/6.3V以上/10%
"表贴" √
"直插" 
}
PART U1
{
"Manufacturer" ADI
"Value" ADG849YKSZ
"表贴" √
"Description" 3.3V/5V  0,5R CMOS SPDT
}
PART Q13
{
"Manufacturer" IR
"Description" 30V/3A PMOS
"Value" IRLML5203
"表贴" √
"直插" 
"MARK" 
}
PART R43
{
"Value" 100K
"Description" 贴片电阻/1%  1/16W
"Manufacturer" 国巨
"表贴" √
}
PART R51
{
"Value" 10R
"Description" 贴片电阻/1%  1/16W
"Manufacturer" 国巨
"表贴" √
}
PART FB7
{
"Description" 120/25%@100M   0.5R@DC
"Manufacturer" TDK
"Value" CBG100505U121T
"表贴" √
"直插" 
}
PART U21
{
"Description" 外购WIFI模块
"Manufacturer" 上海HF公司
"VALUE" HF-LPT200-1
"表贴" √
}
PART R70
{
"Value" 13.3K
"Description" 贴片电阻/1%  1/16W
"Manufacturer" 国巨
"表贴" √
}
PART R71
{
"Value" 13.3K
"Description" 贴片电阻/1%  1/16W
"Manufacturer" 国巨
"表贴" √
}
PART U3
{
"Value" LTC2942CDCB
"Manufacturer" Linear
"表贴" √
"Description" 3.3V/20V 电压和电流测量功能的多节电池电量测量芯片
"MARK" LGCS
}
PART R64
{
"Value" 50mR
"Description" 贴片电阻/1%  1/16W
"Sim.Analog.Model" 
"Sim.Analog.Order" Model$
"Sim.Analog.Prefix" R
"Part Number" 
"Manufacturer" 国巨
"Tolerance" 
}
PART U24
{
"Manufacturer" ADI
"Value" ADG1613BRUZ
"Description" 
"表贴" √
"直插" 
}
PART R65
{
"Value" 4.7K
"Description" 贴片电阻/1%  1/16W
"Manufacturer" 国巨
"表贴" √
}
PART R14
{
"Value" 100K
"Description" 贴片电阻/1%  1/16W
"Manufacturer" 国巨
"表贴" √
}
PART C60
{
"Manufacturer" 国巨
"Value" 0.1uF
"Description" 陶瓷/16V以上/10%
"表贴" √
"直插" 
}
PART R66
{
"Value" 4.7K
"Description" 贴片电阻/1%  1/16W
"Manufacturer" 国巨
"表贴" √
}
PART R67
{
"Value" 4.7K
"Description" 贴片电阻/1%  1/16W
"Manufacturer" 国巨
"表贴" √
}
PART J2
{
"Manufacturer" FCI
"Value" SFV12R-3STE
"Description" PITCH0.5/H1.8mm,下接触/12PIN
"表贴" √
}
PART U33
{
"Description" P1.65/5.5V 双异或门
"Manufacturer" TI
"Value" SN74LVC2G86DCTR
"表贴" √
"直插" 
"MARK" C86
}
PART C22
{
"Value" 10uF
"Description" 陶瓷/6.3V以上/10%
"Manufacturer" 国巨
"表贴" √
"直插" 
}
PART Q22
{
"Manufacturer" IR
"Description" 30V/3A PMOS
"Value" IRLML5203
"表贴" √
"直插" 
"MARK" H YW LC
}
PART RP1
{
"Value" 10K
"Description" 排阻/1%,1/16W
"Manufacturer" 国巨
"表贴" √
"直插" 
}
PART R68
{
"Value" 100K
"Description" 贴片电阻/1%  1/16W
"Manufacturer" 国巨
"表贴" √
}
PART R69
{
"Value" 10R
"Description" 贴片电阻/1%  1/16W
"Manufacturer" 国巨
"表贴" √
}
PART U4
{
"Description" 
"Manufacturer" ADI
"Value" ADP2504ACPZ-R7
"表贴" √
"直插" 
}
PART C21
{
"Manufacturer" 国巨
"Value" 10uF
"Description" 陶瓷/25V以上/10%
"表贴" √
"直插" 
}
PART C44
{
"Manufacturer" 国巨
"Value" 0.1uF
"Description" 陶瓷/25V以上/10%
"表贴" √
"直插" 
}
PART C86
{
"Value" 0.1uF
"Description" 陶瓷/25V以上/10%
"Manufacturer" 国巨
"表贴" √
"直插" 
}
PART Q7
{
"Manufacturer" IR
"Value" IRLML2803
"Description" 30V/1.2A/0.25R NMOS
"表贴" √
"直插" 
"MARK" B YW LC
}
PART R72
{
"Value" 10R
"Description" 贴片电阻/1%  1/16W
"Manufacturer" 国巨
"表贴" √
}
PART R73
{
"Value" 100K
"Description" 贴片电阻/1%  1/16W
"Manufacturer" 国巨
"表贴" √
}
PART R102
{
"Value" 100K
"Description" 贴片电阻/1%  1/16W
"Manufacturer" 国巨
"表贴" √
}
PART R115
{
"Value" 10R
"Description" 贴片电阻/1%  1/16W
"Manufacturer" 国巨
"表贴" √
}
PART 485B
{
"Description" 接线焊接点
"VALUE" *
}
PART 485A
{
"Description" 接线焊接点
"VALUE" *
}
PART FB2
{
"Description" 120/25%@100M   0.2R@DC
"Manufacturer" 风华高科
"Value" CBG100505U121T
"表贴" √
"直插" 
}
PART C67
{
"Value" 10uF
"Description" 陶瓷/6.3V以上/10%
"Manufacturer" 国巨
"表贴" √
"直插" 
}
PART BEEP
{
"Description" 接线焊接点
"VALUE" *
}
PART LINEB
{
"Description" 接线焊接点
"VALUE" *
}
PART LINEA
{
"Description" 接线焊接点
"VALUE" *
}
PART BEEP2
{
"Description" 接线焊接点
"VALUE" *
}
PART FB4
{
"Description" 
"Manufacturer" 国巨
"Value" 0R
"表贴" √
"直插" 
}
PART R50
{
"Value" 10K
"Description" 贴片电阻/1%  1/16W
"Manufacturer" 国巨
"表贴" √
}
PART J5
{
"Value" NC
"Description" PCB天线
}
PART J7
{
"Value" NC
"Manufacturer" Molex
"Description" mini RF connector
}
PART Q6
{
"Manufacturer" ST
"Value" ESDALC6V1P3
"Description" 瞬态抑制对管/6.1V
"表贴" √
"直插" 
"MARK" A2
}
PART FB11
{
"Description" 120/25%@100M   0.2R@DC
"Manufacturer" 风华高科
"Value" CBG100505U121T
"表贴" √
"直插" 
}
PART FB13
{
"Description" 120/25%@100M   0.2R@DC
"Manufacturer" 风华高科
"Value" CBG100505U121T
"表贴" √
"直插" 
}
PART R78
{
"Value" 15mR
"Description" 贴片电阻/1%  1/16W
"Sim.Analog.Model" 
"Sim.Analog.Order" Model$
"Sim.Analog.Prefix" R
"Part Number" 
"Manufacturer" 国巨
"Tolerance" 
}
PART Q16
{
"Manufacturer" 
"Value" IRLML2803
"Description" 
"表贴" √
"直插" 
}
PART R45
{
"Value" 10K
"Description" 贴片电阻/1%  1/16W
"Manufacturer" 国巨
"表贴" √
}
PART R54
{
"Value" 10K
"Description" 贴片电阻/1%  1/16W
"Manufacturer" 国巨
"表贴" √
}
PART C3
{
"Manufacturer" 国巨
"Value" NC
"Description" 陶瓷/25V以上/10%
"表贴" √
"直插" 
}
PART C4
{
"Manufacturer" 国巨
"Value" NC
"Description" 陶瓷/25V以上/10%
"表贴" √
"直插" 
}
PART L1
{
"Value" ACM2012E-670-2P-T00
"表贴" √
"直插" 
"Manufacturer" TDK
"Description" Common Mode Filters For ultra high-speed
}
PART C5
{
"Manufacturer" 国巨
"Value" 2.2uF
"Description" 陶瓷/25V以上/10%
"表贴" √
"直插" 
}
PART C6
{
"Manufacturer" 国巨
"Value" 2.2uF
"Description" 陶瓷/25V以上/10%
"表贴" √
"直插" 
}
PART U26
{
"Value" MAX3078EESA
"Manufacturer #1" 
"Manufacturer" maxin
"表贴" √
"Description" 3.3V RSS22/RS485 驱动
}
PART C1
{
"Manufacturer" 国巨
"Value" 0.1uF
"Description" 陶瓷/25V以上/10%
"表贴" √
"直插" 
}
PART C7
{
"Manufacturer" 国巨
"Value" 0.1uF
"Description" 陶瓷/25V以上/10%
"表贴" √
"直插" 
}
PART U31
{
"Value" AT45DB641E-MWHN
"表贴" √
"直插" 
"Description" 64MB 双接口 FLASH
"Manufacturer" Adesto
}
PART FB5
{
"Description" 
"Manufacturer" 国巨
"Value" 0R
"表贴" √
"直插" 
}
PART U46
{
"Manufacturer" TI
"Value" LT3593ES6
"Description" I2.7/5.5V LED驱动DC/DC
"表贴" √
"直插" 
"MARK" LTDBS
}
PART C168
{
"Manufacturer" 国巨
"Value" 1uF
"Description" 陶瓷/25V以上/10%
"表贴" √
"直插" 
}
PART C20
{
"Manufacturer" 国巨
"Value" 1uF
"Description" 陶瓷/25V以上/10%
"表贴" √
"直插" 
}
PART U18
{
"Description" LCD i80 to RGB Driver IC
"Manufacturer" Solomon Systech.
"Value" SSD1963QL9
"表贴" √
"直插" 
"CAM.Solder mask.Adjust" 1mil
}
PART L10
{
"Manufacturer" Sunlord(顺络)
"Value" SPH252012H100MT
"Description" 
"表贴" √
"直插" 
}
PART C23
{
"Manufacturer" 国巨
"Value" 1uF
"Description" 陶瓷/25V以上/10%
"表贴" √
"直插" 
}
PART C59
{
"Manufacturer" 国巨
"Value" 10uF
"Description" 陶瓷电容/6.3V以上/10%
"表贴" √
"直插" 
}
PART C24
{
"Manufacturer" 国巨
"Value" 1uF
"Description" 陶瓷/25V以上/10%
"表贴" √
"直插" 
}
PART R36
{
"Value" 10K
"Description" 贴片电阻/1%  1/16W
"Manufacturer" 国巨
"表贴" √
}
PART J1
{
"Value" TYPEC3.1USB座
"Description" 防水
"表贴" √
}
PART R39
{
"Manufacturer" 国巨
"Value" 4.7k
"Description" 1%
"表贴" 
"直插" 
}
PART R42
{
"Manufacturer" 国巨
"Value" 4.7k
"Description" 1%
"表贴" 
"直插" 
}
PART Q1
{
"Manufacturer" ST
"Value" ESDALC6V1P3
"Description" 瞬态抑制对管/6.1V
"表贴" √
"直插" 
"MARK" A2
}
PART CN1
{
"Manufacturer" Hirose
"表贴" √
"Value" DM3AT-SF-PEJM5
"Description" 1.1mm节距 8针(1行) 直角 表面安装 母 存储卡连接器, 焊接端接
}
PART U19
{
"Description" 5路ESD瞬态抑制二极管/17V
"Manufacturer" ST
"Value" ESDA17-5SC6
"表贴" √
"Manufacturer" ST
"MARK" 175
}
PART U38
{
"Description" 5路ESD瞬态抑制二极管/17V
"Manufacturer" ST
"Value" ESDA17-5SC6
"MARK" 175
"表贴" √
}
PART U10
{
"VALUE" OP262HRU
"Description" P2.7/12V 双运放
"Manufacturer" ADI
"表贴" √
"直插" 
}
PART R4
{
"Value" 6.34K
"Description" 贴片电阻/1%  1/16W
"Manufacturer" 国巨
"表贴" √
}
PART R5
{
"Value" 6.34K
"Description" 贴片电阻/1%  1/16W
"Manufacturer" 国巨
"表贴" √
}
PART R56
{
"Value" 30.9K
"Description" 贴片电阻/1%  1/16W
"Manufacturer" 国巨
"表贴" √
}
PART R195
{
"Value" 10K
"Description" 排阻/1%,1/16W
"Manufacturer" 国巨
"表贴" √
"直插" 
}
PART U8
{
"Description" 5路ESD瞬态抑制二极管/17V
"Manufacturer" ST
"Value" ESDA17-5SC6
"表贴" √
"Manufacturer" ST
"MARK" 175
}
PART C26
{
"Manufacturer" 国巨
"Value" 1uF
"Description" 陶瓷/25V以上/10%
"表贴" √
"直插" 
}
PART C28
{
"Manufacturer" 国巨
"Value" 1uF
"Description" 陶瓷/25V以上/10%
"表贴" √
"直插" 
}
PART R103
{
"Value" 30.9K
"Description" 贴片电阻/1%  1/16W
"Manufacturer" 国巨
"表贴" √
}
PART C29
{
"Manufacturer" 国巨
"Value" 1uF
"Description" 陶瓷/25V以上/10%
"表贴" √
"直插" 
}
PART C158
{
"Manufacturer" 国巨
"Value" 1uF
"Description" 陶瓷/25V以上/10%
"表贴" √
"直插" 
}
PART BAT-
{
"Description" 接线焊接点
"VALUE" *
}
PART C25
{
"Manufacturer" 国巨
"Value" 1uF
"Description" 陶瓷/25V以上/10%
"表贴" √
"直插" 
}
PART R17
{
"Manufacturer" 国巨
"Value" 10R
"Description" 贴片电阻/1%
"表贴" √
"直插" 
}
PART R106
{
"Manufacturer" 国巨
"Value" 33R
"Description" 1%
"表贴" 
"直插" 
}
PART D5
{
"Manufacturer" Toshiba
"Value" CRS08
"Description" 1.5A/30V Schottky Barrier Rectifier
"表贴" √
}
PART C30
{
"Manufacturer" 国巨
"Value" 5pF
"Description" 陶瓷/25V以上/10%
"表贴" √
"直插" 
}
PART C31
{
"Manufacturer" 国巨
"Value" 5pF
"Description" 陶瓷/25V以上/10%
"表贴" √
"直插" 
}
PART R109
{
"Manufacturer" 国巨
"Value" 33R
"Description" 1%
"表贴" 
"直插" 
}
PART R151
{
"Value" 20K
"Description" 贴片电阻/1%  1/16W
"Manufacturer" 国巨
"表贴" √
}
PART R152
{
"Value" 20K
"Description" 贴片电阻/1%  1/16W
"Manufacturer" 国巨
"表贴" √
}
PART R58
{
"Value" 30.9K
"Description" 贴片电阻/1%  1/16W
"Manufacturer" 国巨
"表贴" √
}
PART R153
{
"Value" 30.9K
"Description" 贴片电阻/1%  1/16W
"Manufacturer" 国巨
"表贴" √
}
PART C56
{
"Manufacturer" 国巨
"Value" 0.01uF
"Description" 陶瓷/25V以上/10%
"表贴" √
"直插" 
}
PART C74
{
"Manufacturer" 国巨
"Value" 0.01uF
"Description" 陶瓷/25V以上/10%
"表贴" √
"直插" 
}
PART C169
{
"Manufacturer" 国巨
"Value" 1uF
"Description" 陶瓷/25V以上/10%
"表贴" √
"直插" 
}
PART FB10
{
"Description" 120/25%@100M   0.2R@DC
"Manufacturer" 风华高科
"Value" CBG100505U121T
"表贴" √
"直插" 
}
PART R18
{
"Value" 10K
"Description" 贴片电阻/1%  1/16W
"Manufacturer" 国巨
"表贴" √
}
PART C170
{
"Manufacturer" 国巨
"Value" 1uF
"Description" 陶瓷/25V以上/10%
"表贴" √
"直插" 
}
PART C87
{
"Manufacturer" 国巨
"Value" 0.1uF
"Description" 陶瓷/25V以上/10%
"表贴" √
"直插" 
}
PART C97
{
"Manufacturer" 国巨
"Value" 2.2uF
"Description" 陶瓷/10V以上/10%
"表贴" √
"直插" 
}
PART C99
{
"Manufacturer" 国巨
"Value" 0.1uF
"Description" 陶瓷/25V以上/10%
"表贴" √
"直插" 
}
PART C101
{
"Manufacturer" 国巨
"Value" 0.1uF
"Description" 陶瓷/25V以上/10%
"表贴" √
"直插" 
}
PART Q17
{
"Manufacturer" IR
"Value" IRLML2803
"Description" MOSFET-N
"表贴" √
"直插" 
}
PART Q18
{
"Manufacturer" IR
"Description" MOSFET-P
"Value" IRLML5203
"表贴" √
"直插" 
}
PART R197
{
"Manufacturer" 国巨
"Value" 100K
"Description" 1%
"表贴" √
"直插" 
}
PART C171
{
"Manufacturer" 国巨
"Value" 1uF
"Description" 陶瓷/25V以上/10%
"表贴" √
"直插" 
}
PART U6
{
"Value" CC2541
"表贴" √
"Description" 蓝牙
}
PART C64
{
"Manufacturer" 国巨
"Value" 10uF
"Description" 陶瓷/6.3V以上/10%
"表贴" √
"直插" 
}
PART L9
{
"Manufacturer" Sunlord(顺络)
"Value" SWPA252010S2R2NT
"Description" 
"表贴" √
"直插" 
}
PART C80
{
"Manufacturer" 国巨
"Value" 10uF
"Description" 陶瓷贴片电容/6V以上/10%
"表贴" √
"直插" 
}
PART C8
{
"Manufacturer" 国巨
"Value" 0.1uF
"Description" 陶瓷/25V以上/10%
"表贴" √
"直插" 
}
PART C45
{
"Manufacturer" 国巨
"Value" 10uF
"Description" 陶瓷/6.3V以上/10%
"表贴" √
"直插" 
}
PART C34
{
"Manufacturer" 国巨
"Value" 0.1uF
"Description" 陶瓷/25V以上/10%
"表贴" √
"直插" 
}
PART C9
{
"Manufacturer" 国巨
"Value" 0.1uF
"Description" 陶瓷/25V以上/10%
"表贴" √
"直插" 
}
PART BAT1
{
"Manufacturer #1" 
"Value" ML1220-F1AN
"Manufacturer" 松下
"Description" 带焊脚（两边贴片）
"表贴" √
"直插" 
}
PART C95
{
"Manufacturer" 国巨
"Value" 10uF
"Description" 陶瓷/6.3V以上/10%
"表贴" √
"直插" 
}
PART R191
{
"Value" 10R
"Description" 贴片电阻/1%  1/16W
"Manufacturer" 国巨
"表贴" √
}
PART R192
{
"Value" 10R
"Description" 贴片电阻/1%  1/16W
"Manufacturer" 国巨
"表贴" √
}
PART R57
{
"Value" BLA2ABB121SN4
"Description" 磁珠排121欧*4
"Manufacturer" 
"表贴" √
"直插" 
}
PART R92
{
"Value" BLA2ABB121SN4
"Description" 磁珠排121欧*4
"Manufacturer" 
"表贴" √
"直插" 
}
PART C52
{
"Manufacturer" 国巨
"Value" 0.1uF
"Description" 陶瓷/25V以上/10%
"表贴" √
"直插" 
}
PART R96
{
"Value" BLA2ABB121SN4
"Description" 磁珠排121欧*4
"Manufacturer" 
"表贴" √
"直插" 
}
PART J8
{
"Description" 0.5mm间距，下接，16pin
"Manufacturer" HS
"Value" SFV16R-3STE1
"表贴" √
}
PART R75
{
"Value" 100K
"Description" 贴片电阻/1%  1/16W
"Manufacturer" 国巨
"表贴" √
}
PART R47
{
"Value" 10R
"Description" 贴片电阻/1%  1/16W
"Manufacturer" 国巨
"表贴" √
}
PART R48
{
"Value" 100K
"Description" 贴片电阻/1%  1/16W
"Manufacturer" 国巨
"表贴" √
}
PART U5
{
"Description" 5路ESD瞬态抑制二极管/17V
"Value" ESDA17-5SC6
"Manufacturer" ST
"表贴" √
"直插" 
"MARK" 175
}
PART U23
{
"Manufacturer" ADI
"Value" ADG1613BRUZ
"Description" 1 Ω典型导通电阻、±5 V、+12 V、+5 V和+3.3 V四路SPST
"表贴" √
"直插" 
}
PART FB1
{
"Description" 120/25%@100M   0.2R@DC
"Manufacturer" 风华高科
"Value" CBG201209U121T
"表贴" √
"直插" 
}
PART FB6
{
"Description" 120/25%@100M   0.2R@DC
"Manufacturer" 风华高科
"Value" CBG201209U121T
"表贴" √
"直插" 
}
PART R53
{
"Value" 80.6K
"Description" 贴片电阻/1%  1/16W
"Manufacturer" 国巨
"表贴" √
}
PART R84
{
"Value" 20K
"Description" 贴片电阻/1%  1/16W
"Manufacturer" 国巨
"表贴" √
}
PART R85
{
"Value" 10R
"Description" 贴片电阻/1%  1/16W
"Manufacturer" 国巨
"表贴" √
}
PART C10
{
"Manufacturer" 国巨
"Value" 0.01uF
"Description" 陶瓷/25V以上/10%
"表贴" √
"直插" 
}
PART R88
{
"Value" 80.6K
"Description" 贴片电阻/1%  1/16W
"Manufacturer" 国巨
"表贴" √
}
PART R90
{
"Value" 20K
"Description" 贴片电阻/1%  1/16W
"Manufacturer" 国巨
"表贴" √
}
PART R91
{
"Value" 10R
"Description" 贴片电阻/1%  1/16W
"Manufacturer" 国巨
"表贴" √
}
PART C41
{
"Manufacturer" 国巨
"Value" 0.01uF
"Description" 陶瓷/25V以上/10%
"表贴" √
"直插" 
}
PART K7
{
"Manufacturer" 欧姆龙
"Value" G6K-2G-Y-DC3V
"Description" 
"表贴" √
"直插" 
}
PART +5V2
{
"Value" *
"Description" 测试点/不焊
"Manufacturer" 
"表贴" 
"直插" 
}
PART R217
{
"Value" 100K
"Description" 贴片电阻/1%  1/16W
"Manufacturer" 国巨
"表贴" √
}
PART U16
{
"VALUE" OP262HRU
"Description" P2.7/12V 双运放
"Manufacturer" ADI
"表贴" √
"直插" 
}
PART R220
{
"Value" 4.99K
"Description" 贴片电阻/1%  1/16W
"Manufacturer" 国巨
"表贴" √
}
PART R150
{
"Value" 20R
"Description" 贴片电阻/1%  1/3W
"Sim.Analog.Model" 
"Sim.Analog.Order" Model$
"Sim.Analog.Prefix" R
"Part Number" 
"Manufacturer" 国巨
"Tolerance" 
"表贴" √
}
PART C83
{
"Manufacturer" 国巨
"Value" 0.1uF
"Description" 陶瓷/25V以上/10%
"表贴" √
"直插" 
}
PART C84
{
"Manufacturer" 国巨
"Value" 10uF
"Description" 陶瓷贴片电容/6V以上/10%
"表贴" √
"直插" 
}
PART D10
{
"Manufacturer" Toshiba
"Value" CRS08
"Description" 1.5A/30V Schottky Barrier Rectifier
"表贴" √
}
PART C88
{
"Manufacturer" 国巨
"Value" 0.1uF
"Description" 陶瓷/25V以上/10%
"表贴" √
"直插" 
}
PART Q8
{
"Value" IRLML2803
"Description" 30V/1.2A/0.25R NMOS
"Manufacturer" IR
"表贴" √
"直插" 
"MARK" B YW LC
}
PART R169
{
"Value" 100K
"Description" 贴片电阻/1%  1/16W
"Manufacturer" 国巨
"表贴" √
}
PART R171
{
"Value" 10R
"Description" 贴片电阻/1%  1/16W
"Manufacturer" 国巨
"表贴" √
}
PART LUX_TX
{
"Description" 测试点/不焊
"Manufacturer" 
"Value" *
"表贴" 
"直插" 
}
PART R1
{
"Value" 5R1
"Description" 贴片电阻/1%  1/3W
"Sim.Analog.Model" 
"Sim.Analog.Order" Model$
